Tipo: ENVIO | Node: RSU_100012 | MsgID: 5512 | Tempo: 21605.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_32 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_33 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_35 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_36 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_37 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_39 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_45 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_46 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_48 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_49 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_50 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_52 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_53 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_55 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_56 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_59 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_60 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_61 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_62 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_63 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_65 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_69 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_70 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_72 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_73 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_75 | MsgID: -1 | Tempo: 21785.1
Tipo: DATA_QUALITY | Round: 3 | F1: 0.000000 | PDR: 0.000000 | LatencyScore: 1.000000 | DQScore: 0.250000 | Node: Vehicle_76 | MsgID: -1 | Tempo: 21785.1
Tipo: ENVIO | Node: RSU_100012 | MsgID: 41050125 | Tempo: 21785.1
